/home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/response/raise_error.rb:15:in `on_complete': Internal error (Twitter::Error::InternalServerError)
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/faraday-0.9.2/lib/faraday/response.rb:9:in `block in call'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/faraday-0.9.2/lib/faraday/response.rb:57:in `on_complete'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/faraday-0.9.2/lib/faraday/response.rb:8:in `call'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/faraday-0.9.2/lib/faraday/request/url_encoded.rb:15:in `call'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/faraday-0.9.2/lib/faraday/request/multipart.rb:14:in `call'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/request/multipart_with_file.rb:19:in `call'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/faraday-0.9.2/lib/faraday/rack_builder.rb:139:in `build_response'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/faraday-0.9.2/lib/faraday/connection.rb:377:in `run_request'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/faraday-0.9.2/lib/faraday/connection.rb:177:in `post'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/request.rb:33:in `perform'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/utils.rb:50:in `perform_request'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/utils.rb:72:in `perform_request_with_object'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/utils.rb:64:in `perform_post_with_object'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/tweets.rb:158:in `update!'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/tweets.rb:128:in `update'
	from /home/matt/20151223/client.rb:55:in `block in sent_twi'
	from /home/matt/20151223/client.rb:54:in `each'
	from /home/matt/20151223/client.rb:54:in `sent_twi'
	from /home/matt/20151223/client.rb:74:in `<main>'
/home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/request.rb:37:in `rescue in perform': execution expired (Twitter::Error)
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/request.rb:32:in `perform'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/utils.rb:50:in `perform_request'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/utils.rb:72:in `perform_request_with_object'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/utils.rb:64:in `perform_post_with_object'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/tweets.rb:158:in `update!'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/tweets.rb:128:in `update'
	from /home/matt/20151223/client.rb:55:in `block in sent_twi'
	from /home/matt/20151223/client.rb:54:in `each'
	from /home/matt/20151223/client.rb:54:in `sent_twi'
	from /home/matt/20151223/client.rb:74:in `<main>'
/home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/request.rb:37:in `rescue in perform': execution expired (Twitter::Error)
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/request.rb:32:in `perform'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/utils.rb:50:in `perform_request'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/utils.rb:72:in `perform_request_with_object'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/utils.rb:64:in `perform_post_with_object'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/tweets.rb:158:in `update!'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/tweets.rb:128:in `update'
	from /home/matt/20151223/client.rb:55:in `block in sent_twi'
	from /home/matt/20151223/client.rb:54:in `each'
	from /home/matt/20151223/client.rb:54:in `sent_twi'
	from /home/matt/20151223/client.rb:74:in `<main>'
/home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/request.rb:37:in `rescue in perform': execution expired (Twitter::Error)
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/request.rb:32:in `perform'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/utils.rb:50:in `perform_request'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/utils.rb:72:in `perform_request_with_object'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/utils.rb:64:in `perform_post_with_object'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/tweets.rb:158:in `update!'
	from /home/matt/.rbenv/versions/2.2.2/lib/ruby/gems/2.2.0/gems/twitter-5.15.0/lib/twitter/rest/tweets.rb:128:in `update'
	from /home/matt/20151223/client.rb:55:in `block in sent_twi'
	from /home/matt/20151223/client.rb:54:in `each'
	from /home/matt/20151223/client.rb:54:in `sent_twi'
	from /home/matt/20151223/client.rb:74:in `<main>'
